Year,Week,DateId,Team,Opp,Position,Player,PassAtt,PassCom,PassYds,PassTD,PassINT,Pass300,RushAtt,RushYds,RushTD,Rush100,RecTarg,RecCatches,RecYds,RecTD,Rec100,FumL,OffFumTD,TwoPT,RetYds,RetTD,FGMade0_19,FGMade20_29,FGMade30_39,FGMade40_49,FGMade50,PATMade,DefYardsTotal,DefPointsTotal,DefSk,DefTFL,DefINT,DefFF,DefFR,DefTD,DefSft,DefBlk,DefReturnTD,FantasyPointsDraftKings,FantasyPointsFanDuel
2024,6,20241013,ARI,@ GB,D,Arizona Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,26.3,1.9,0,0.77,1.4,0.6,0.2,0.03,0,0,5.9,5.9
2024,6,20241013,ARI,@ GB,K,Chad Ryland,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0.02,0.461,0.4,0.37,0.13,2,,,,0,,,,,,,,6.77,6.77
2024,6,20241013,ARI,@ GB,K,Matt Prater,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,QB,Clayton Tune,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,QB,Desmond Ridder,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,QB,Kyler Murray,31.5,20.5,215,1.28,0.79,0.1,5.4,32,0.29,0,,0,0,0,0,0.24,,0.08,0,0,,,,,,,,,,0,,,,,,,,18.09,17.85
2024,6,20241013,ARI,@ GB,RB,DeeJay Dallas,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,RB,Emari Demercado,0,0,0,0,0,0,1.5,7,0.03,0,,0.8,6,0.03,0,0.02,,0,0,0,,,,,,,,,,0,,,,,,,,2.44,2.02
2024,6,20241013,ARI,@ GB,RB,James Conner,0,0,0,0,0,0,16.5,71,0.55,0.24,,1.7,12,0.07,0,0.12,,0,0,0,,,,,,,,,,0,,,,,,,,14.32,13.35
2024,6,20241013,ARI,@ GB,RB,Michael Carter,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,RB,Trey Benson,0,0,0,0,0,0,1.5,6,0.03,0,,0.3,2,0.01,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.33,1.17
2024,6,20241013,ARI,@ GB,TE,Bernhard Seikovits,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,TE,Elijah Higgins,0,0,0,0,0,0,0,0,0,0,,0.8,8,0.06,0,0.01,,0,0,0,,,,,,,,,,0,,,,,,,,1.95,1.54
2024,6,20241013,ARI,@ GB,TE,Jordan Murray,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,TE,Tip Reiman,0,0,0,0,0,0,0,0,0,0,,0.2,2,0.01,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0.46,0.36
2024,6,20241013,ARI,@ GB,TE,Travis Vokolek,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,TE,Trey McBride,0,0,0,0,0,0,0,0,0,0,,4.9,49,0.28,0.07,0.05,,0.01,0,0,,,,,,,,,,0,,,,,,,,11.66,9.16
2024,6,20241013,ARI,@ GB,WR,Andre Baccellia,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,WR,Chris Moore,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,WR,Dan Chisena,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,WR,Greg Dortch,0,0,0,0,0,0,0.2,1,0.01,0,,2.8,28,0.16,0,0.03,,0.01,0,0,,,,,,,,,,0,,,,,,,,6.71,5.28
2024,6,20241013,ARI,@ GB,WR,Marvin Harrison,0,0,0,0,0,0,0.2,1.1,0.01,0,,4,58,0.34,0.14,0.04,,0.02,0,0,,,,,,,,,,0,,,,,,,,12.43,10.39
2024,6,20241013,ARI,@ GB,WR,Michael Wilson,0,0,0,0,0,0,0,0,0,0,,3.7,48,0.29,0.07,0.04,,0.02,0,0,,,,,,,,,,0,,,,,,,,10.45,8.56
2024,6,20241013,ARI,@ GB,WR,Tejhaun Palmer,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,WR,Xavier Weaver,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ARI,@ GB,WR,Zach Pascal,0,0,0,0,0,0,0,0,0,0,,0.4,5,0.03,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,1.08,0.88
2024,6,20241013,ARI,@ GB,WR,Zay Jones,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,0,,,,,,,,,,0,,,,,,,,0,0
2024,6,20241013,ATL,@ CAR,D,Atlanta Defense,,,,,,,,,,,,,,,,,,,0,,,,,,,,,19.8,2.4,0,0.83,1.2,0.5,0.2,0.04,0,0,7.34,7.34
